City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,gaoping,30.7758,106.1029,83.5,46,100,3.91,CN,1686448042
1,stanley,54.868,-1.6985,52.7,94,0,2.3,GB,1686447763
2,thompson,55.7435,-97.8558,73.56,25,20,10.36,CA,1686448025
3,port-aux-francais,-49.35,70.2167,39.33,67,99,30.56,TF,1686448028
4,dhana,23.75,78.85,91.89,30,52,17.81,IN,1686448044
5,cabo san lucas,22.8909,-109.9124,88.9,67,3,15.1,MX,1686448005
6,t'aebaek,37.1759,128.9889,73.18,58,4,2.06,KR,1686448045
7,kolwezi,-10.7148,25.4667,56.61,59,32,4.05,CD,1686448045
8,bilibino,68.0546,166.4372,69.24,19,0,10.87,RU,1686448045
9,saint croix,17.7397,-64.7388,81.05,78,20,8.05,VI,1686447933
10,touros,-5.1989,-35.4608,75.33,86,8,11.07,BR,1686448042
11,avarua,-21.2078,-159.775,78.85,83,20,5.75,CK,1686448046
12,bethel,41.3712,-73.414,66.63,70,0,3.44,US,1686447846
13,potam,27.6,-110.3833,85.82,34,1,8.37,MX,1686448047
14,grytviken,-54.2811,-36.5092,31.95,95,96,7.65,GS,1686448047
15,estacion coahuila,32.1939,-115.0017,85.23,26,1,12.73,MX,1686448048
16,blackmans bay,-43.0167,147.3167,59.74,65,61,6.49,AU,1686448048
17,college,64.8569,-147.8028,69.75,36,75,6.91,US,1686448049
18,puerto natales,-51.7236,-72.4875,40.84,75,100,15.17,CL,1686448037
19,gao,16.6362,1.637,85.21,45,91,7.72,ML,1686448050
20,mount pearl,47.5166,-52.7813,47.14,95,100,12.66,CA,1686448050
21,puri,19.8,85.85,84.72,77,100,8.77,IN,1686448051
22,kiunga,-6.1219,141.2906,83.91,69,78,4.34,PG,1686448051
23,vilyuchinsk,52.9306,158.4028,70.07,49,22,6.04,RU,1686448052
24,tazovsky,67.4667,78.7,50.52,47,100,18.12,RU,1686448052
25,ad dawadimi,24.5077,44.3924,85.35,15,86,7.85,SA,1686448052
26,atafu village,-8.5421,-172.5159,83.79,76,60,11.05,TK,1686448047
27,bandarban,22.1965,92.2262,80.31,78,100,2.89,BD,1686448055
28,ust-nera,64.5667,143.2,65.26,43,100,6.42,RU,1686447855
29,ushuaia,-54.8,-68.3,35.26,80,75,21.85,AR,1686448024
30,longyearbyen,78.2186,15.6401,42.64,75,75,10.36,SJ,1686448056
31,port mathurin,-19.6833,63.4167,75.36,78,57,21.47,MU,1686448056
32,udachny,66.4167,112.4,43.45,100,100,24.09,RU,1686448057
33,kerikeri,-35.2268,173.9474,62.91,71,52,4.59,NZ,1686448041
34,khovd,48.0056,91.6419,79.7,22,1,1.01,MN,1686448057
35,waitangi,-43.9535,-176.5597,55.81,81,100,3.0,NZ,1686448058
36,o barco de valdeorras,42.4164,-6.9901,61.39,94,5,1.7,ES,1686448058
37,heihe,50.2441,127.4902,73.98,56,4,3.24,CN,1686448058
38,ribeira grande,38.5167,-28.7,61.77,78,21,4.0,PT,1686448058
39,lihue,21.9789,-159.3672,83.44,71,20,12.66,US,1686447877
40,north side,19.35,-81.2,84.27,84,20,8.05,KY,1686448059
41,le port,-20.9373,55.2919,71.6,91,23,7.49,RE,1686448060
42,nong khai,17.9167,103.0833,87.06,80,92,5.46,TH,1686448060
43,pendleton,45.6721,-118.7886,80.83,42,0,5.99,US,1686448061
44,nadvoitsy,63.8667,34.3167,44.85,69,80,4.65,RU,1686448061
45,san andres,12.5847,-81.7006,84.22,84,40,4.61,CO,1686448062
46,baiao,-2.7906,-49.6717,74.03,91,31,1.23,BR,1686448063
47,puerto ayora,-0.7393,-90.3518,79.56,92,94,11.01,EC,1686448063
48,tiksi,71.6872,128.8694,34.52,88,100,8.25,RU,1686448063
49,kavieng,-2.5744,150.7967,83.77,76,25,11.34,PG,1686448063
50,adamstown,-25.066,-130.1015,69.1,55,76,14.9,PN,1686448064
51,edinburgh of the seven seas,-37.0676,-12.3116,59.77,89,26,19.01,SH,1686448027
52,saint-philippe,-21.3585,55.7679,71.19,77,43,12.19,RE,1686448065
53,todabhim,26.9167,76.8167,95.02,27,0,18.84,IN,1686448065
54,yuzhno-kurilsk,44.0306,145.8556,55.02,85,79,8.5,RU,1686448065
55,fuyuan,46.4333,127.0833,74.34,47,100,8.79,CN,1686448066
56,kruisfontein,-34.0033,24.7314,52.99,48,0,8.41,ZA,1686448055
57,birzebbuga,35.8258,14.5269,71.15,94,66,5.75,MT,1686448067
58,bredasdorp,-34.5322,20.0403,50.59,80,8,4.0,ZA,1686448067
59,margaret river,-33.95,115.0667,55.85,61,100,19.82,AU,1686448069
60,hamilton,39.1834,-84.5333,74.25,48,20,5.75,US,1686448026
61,daru,-9.0763,143.2092,80.19,83,49,15.26,PG,1686448070
62,hermanus,-34.4187,19.2345,55.8,74,4,6.2,ZA,1686448037
63,iqaluit,63.7506,-68.5145,35.33,74,75,12.66,CA,1686447989
64,fale old settlement,-9.3852,-171.2468,83.86,76,66,10.45,TK,1686448071
65,tura,25.5198,90.2201,81.45,76,53,3.78,IN,1686448071
66,talnakh,69.4865,88.3972,43.21,49,39,6.22,RU,1686448072
67,port lincoln,-34.7333,135.8667,57.18,62,100,10.49,AU,1686448038
68,isafjordur,66.0755,-23.124,43.54,78,61,13.27,IS,1686448073
69,castillos,-34.1667,-53.8333,50.13,57,100,8.12,UY,1686448073
70,salor,41.3722,69.3817,80.11,35,72,2.57,UZ,1686448073
71,saipan,15.1355,145.701,88.5,100,40,12.66,MP,1686448075
72,praia da vitoria,38.7333,-27.0667,64.65,72,40,13.76,PT,1686448060
73,lebu,-37.6167,-73.65,45.91,78,7,11.52,CL,1686448028
74,nago,26.5881,127.9761,86.45,73,65,6.02,JP,1686448061
75,kuanda,56.3161,116.0806,78.96,35,4,2.06,RU,1686448076
76,ancud,-41.8697,-73.8203,42.08,78,52,4.09,CL,1686448077
77,mount isa,-20.7333,139.5,78.57,25,3,5.75,AU,1686448077
78,badger,64.8,-147.5333,69.67,40,20,6.91,US,1686447991
79,velburg,49.2321,11.6716,57.31,80,20,0.0,DE,1686448078
80,vorgashor,67.5833,63.95,46.76,81,98,11.21,RU,1686448079
81,pong,19.1493,100.2752,85.26,66,95,3.29,TH,1686448079
82,canton,23.1167,113.25,86.88,65,74,4.83,CN,1686448080
83,ilulissat,69.2167,-51.1,35.62,93,100,18.41,GL,1686448080
84,jamestown,42.097,-79.2353,67.64,48,40,4.61,US,1686448030
85,albany,42.6001,-73.9662,61.45,79,27,4.16,US,1686447903
86,sharypovo,55.5403,89.2008,53.65,73,45,5.88,RU,1686448082
87,remire-montjoly,4.9167,-52.2667,75.24,100,20,2.3,GF,1686447877
88,iskateley,67.6803,53.1512,38.57,73,66,19.73,RU,1686448084
89,punta arenas,-53.15,-70.9167,41.11,75,75,13.8,CL,1686447951
90,marquette,46.5333,-87.6335,47.25,95,72,4.0,US,1686447872
91,shubarkuduk,49.1447,56.4872,70.99,29,99,11.72,KZ,1686448085
92,tolanaro,-25.0319,46.9987,64.47,100,0,2.3,MG,1686448072
93,kingston,17.997,-76.7936,83.35,79,20,16.11,JM,1686448038
94,nizhnesortymskiy,62.4397,71.7603,50.94,92,100,12.84,RU,1686448087
95,codrington,-38.2667,141.9667,58.77,65,85,13.56,AU,1686448087
96,olonkinbyen,70.9221,-8.7187,33.51,86,73,18.97,SJ,1686448088
97,concepcion,-36.827,-73.0498,44.4,93,1,4.61,CL,1686448082
98,ghormach,35.7306,63.7826,77.18,25,12,1.05,AF,1686448088
99,al kharijah,25.4514,30.5464,79.61,30,0,8.34,EG,1686448089
100,chernyshevsk,52.5243,117.0174,74.64,43,4,2.51,RU,1686448089
101,dunedin,-45.8742,170.5036,48.79,59,100,0.87,NZ,1686447989
102,wailua homesteads,22.0669,-159.378,82.83,74,20,12.66,US,1686448090
103,argo,37.6333,22.7333,67.78,71,27,2.82,GR,1686448072
104,mount gambier,-37.8333,140.7667,56.37,69,93,8.55,AU,1686448092
105,bubaque,11.2833,-15.8333,81.61,77,100,3.98,GW,1686448092
106,papatowai,-46.5619,169.4708,51.96,73,54,4.18,NZ,1686448027
107,happy valley-goose bay,53.3168,-60.3315,57.51,72,20,14.97,CA,1686448093
108,galveston,29.3669,-94.9669,86.18,82,40,11.5,US,1686447928
109,minas de marcona,-15.2119,-75.1103,54.91,87,51,13.76,PE,1686448094
110,rio gallegos,-51.6226,-69.2181,41.05,60,0,28.77,AR,1686448095
111,san luis de la loma,17.2706,-100.8939,81.77,72,58,6.02,MX,1686448095
112,klaksvik,62.2266,-6.589,49.12,97,100,12.68,FO,1686448095
113,igrim,63.1906,64.4162,42.69,82,100,9.35,RU,1686448096
114,urzhar,47.093,81.6294,76.89,55,90,3.49,KZ,1686448097
115,amungan,15.3652,119.9582,80.04,88,100,8.79,PH,1686448097
116,juneau,58.3019,-134.4197,53.42,93,100,6.91,US,1686448097
117,deder,9.3167,41.45,55.49,89,50,6.96,ET,1686448098
118,west island,-12.1568,96.8225,76.98,94,75,25.3,CC,1686448031
119,cuito,-12.3833,16.9333,55.38,51,39,3.27,AO,1686448099
120,saint-pierre,-21.3393,55.4781,71.28,68,0,6.91,RE,1686448039
121,naantali,60.4674,22.0243,50.86,87,0,2.3,FI,1686448100
122,fortuna,40.5982,-124.1573,56.93,91,100,10.36,US,1686448031
123,padang,-0.9492,100.3543,80.65,76,75,2.28,ID,1686448101
124,pyu,18.4833,96.4333,82.27,79,72,7.47,MM,1686448101
125,haikou,20.0458,110.3417,78.93,100,75,4.47,CN,1686448101
126,kapuskasing,49.4169,-82.4331,46.49,81,100,10.36,CA,1686448094
127,port elizabeth,-33.918,25.5701,53.31,81,0,3.0,ZA,1686448102
128,laguna,38.421,-121.4238,79.92,50,0,10.36,US,1686448103
129,severobaykal'sk,55.65,109.3167,60.04,48,92,4.72,RU,1686448103
130,al qusayr,34.5091,36.5798,65.35,77,4,2.19,SY,1686448104
131,bhamo,24.2667,97.2333,82.2,80,76,1.03,MM,1686448104
132,yanggu,36.1106,115.7753,88.75,27,27,7.25,CN,1686448104
133,christchurch,-43.5333,172.6333,54.41,72,34,11.5,NZ,1686448058
134,uturoa,-16.7333,-151.4333,80.37,66,13,14.36,PF,1686448056
135,tikhvin,59.6451,33.5294,40.51,73,17,0.65,RU,1686448105
136,letlhakane,-21.4167,25.5833,56.39,50,0,10.02,BW,1686448105
137,okha,53.5739,142.9478,48.87,96,100,9.46,RU,1686448105
138,bandarbeyla,9.4942,50.8122,79.27,79,95,25.43,SO,1686448106
139,salekhard,66.53,66.6019,50.2,90,100,0.58,RU,1686448106
140,caiuti-sat,46.1833,26.9333,63.03,91,75,7.2,RO,1686448106
141,ulundi,-28.3352,31.4162,51.49,91,20,3.09,ZA,1686448107
142,petropavlovsk-kamchatsky,53.0452,158.6483,68.59,30,40,11.18,RU,1686447859
143,cartagena,10.3997,-75.5144,76.62,100,75,3.44,CO,1686448025
144,agat village,13.3886,144.6585,88.36,81,20,12.66,GU,1686448107
145,tromso,69.6496,18.957,49.37,76,100,1.14,NO,1686448108
146,pokhara,28.2333,83.9833,85.32,44,36,3.67,NP,1686448108
147,darwin,-12.4611,130.8418,85.89,39,0,13.8,AU,1686448034
148,ovalle,-30.5983,-71.2003,55.69,68,0,1.66,CL,1686448029
149,chegdomyn,51.1167,133.0167,75.24,52,59,5.01,RU,1686448109
150,i-n-salah,27.1935,2.4607,91.45,10,0,8.93,DZ,1686448061
151,usogorsk,63.4106,48.6872,37.94,72,24,9.71,RU,1686448110
152,kolonia,50.9333,6.95,70.83,61,0,9.22,DE,1686448110
153,anjozorobe,-18.4,47.8667,53.49,93,12,1.66,MG,1686448111
154,nizhniy odes,63.6445,54.856,35.71,80,100,13.18,RU,1686448111
155,guiuan,11.0333,125.7247,84.33,76,62,10.54,PH,1686448112
156,kingsland,30.8,-81.6898,77.92,90,46,2.93,US,1686448112
157,port alfred,-33.5906,26.891,57.45,61,0,10.33,ZA,1686448112
158,tadine,-21.55,167.8833,73.72,52,1,11.25,NC,1686448112
159,akjoujt,19.6969,-14.4164,89.56,24,5,16.78,MR,1686448039
160,quelimane,-17.8786,36.8883,67.91,93,0,5.01,MZ,1686448113
161,gerash,27.6652,54.1371,77.14,23,0,2.46,IR,1686448113
162,necochea,-38.5473,-58.7368,46.65,73,84,16.53,AR,1686448037
163,prince rupert,54.3161,-130.3201,57.29,79,0,19.57,CA,1686448114
164,polyarnyy,69.1989,33.4478,45.55,70,100,3.85,RU,1686448114
165,utrik,11.2278,169.8474,82.2,79,98,16.26,MH,1686448066
166,nuku'alofa,-21.1333,-175.2,75.54,69,75,4.61,TO,1686448082
167,afaahiti,-17.75,-149.2833,80.47,71,12,13.02,PF,1686448115
168,simao dias,-10.7383,-37.8111,69.91,96,86,3.76,BR,1686448115
169,moyynkum,44.2914,72.9469,75.65,51,10,18.21,KZ,1686448116
170,nantucket,41.2835,-70.0995,57.99,88,0,9.22,US,1686448117
171,palikir - national government center,6.9248,158.1611,92.14,55,100,5.75,FM,1686448071
172,chibougamau,49.9168,-74.3659,55.02,94,100,3.44,CA,1686448119
173,al ghayzah,16.2079,52.176,83.59,76,100,2.55,YE,1686448119
174,lata,40.1629,-8.3327,60.08,96,6,2.17,PT,1686448120
175,kodiak,57.79,-152.4072,45.91,87,100,21.85,US,1686448121
176,haiku-pauwela,20.9219,-156.3051,84.22,45,20,23.02,US,1686448121
177,yashan,22.1975,109.9419,85.55,76,55,4.5,CN,1686448122
178,miura,35.14,139.6192,70.84,94,100,6.29,JP,1686448122
179,"laikit, laikit ii (dimembe)",1.4792,124.9735,85.05,66,20,5.75,ID,1686448122
180,quartu sant'elena,39.2419,9.1839,71.04,82,0,13.0,IT,1686447975
181,bondoukou,8.0333,-2.8,70.93,98,100,6.13,CI,1686448122
182,revda,56.801,59.9303,44.47,86,99,6.58,RU,1686448123
183,antonio enes,-16.2325,39.9086,71.74,85,0,1.43,MZ,1686448123
184,mahibadhoo,3.7833,72.9667,84.06,76,66,13.67,MV,1686448124
185,eraan,9.0629,117.7016,88.57,64,51,7.23,PH,1686448125
186,olyokminsk,60.3736,120.4264,84.22,30,100,6.8,RU,1686448125
187,brioude,45.1667,3.4167,56.23,97,2,1.88,FR,1686448125
188,wajir,1.7471,40.0573,75.11,77,81,15.01,KE,1686448125
189,carnarvon,-24.8667,113.6333,69.78,54,0,11.48,AU,1686448057
190,nova sintra,14.8667,-24.7167,71.83,80,20,18.12,CV,1686448126
191,emirdag,39.0197,31.15,61.66,80,100,1.68,TR,1686448127
192,quellon,-43.1167,-73.6167,39.45,93,0,0.0,CL,1686448127
193,lincoln city,44.9582,-124.0179,69.87,74,15,21.0,US,1686447959
194,novoorsk,51.381,58.9813,61.45,43,75,6.24,RU,1686448127
195,susuman,62.7833,148.1667,68.52,41,16,6.44,RU,1686448128
196,mar del plata,-38.0023,-57.5575,44.1,90,75,4.0,AR,1686448077
197,diamantino,-14.4086,-56.4461,75.9,55,32,4.99,BR,1686448129
198,turuntayevo,52.2,107.6167,71.69,25,17,3.02,RU,1686448129
199,yongchuan,29.3514,105.8947,81.37,61,100,0.87,CN,1686448130
200,funadhoo,6.15,73.2667,83.71,79,100,15.73,MV,1686448130
201,alice springs,-23.7,133.8833,67.21,22,100,8.05,AU,1686448131
202,semirom,31.4167,51.5667,58.64,43,0,1.81,IR,1686448132
203,kitimat,54.0524,-128.6534,75.58,49,34,8.01,CA,1686448061
204,invercargill,-46.4,168.35,51.58,87,67,4.43,NZ,1686448132
205,merizo village,13.2658,144.6691,87.53,86,34,11.21,GU,1686447926
206,floro,61.5996,5.0328,58.96,67,100,10.36,NO,1686447892
207,kollam,8.8833,76.6,80.83,82,99,8.95,IN,1686448135
208,new norfolk,-42.7826,147.0587,60.93,61,68,6.42,AU,1686448070
209,kone,-21.0595,164.8658,78.69,44,0,6.24,NC,1686448135
210,cidade velha,14.9167,-23.6167,77.47,69,0,16.11,CV,1686448136
211,balabac,7.9868,117.0645,86.18,70,91,10.83,PH,1686448139
212,stephenville,32.2207,-98.2023,84.15,65,0,3.44,US,1686447929
213,chilecito,-29.1619,-67.4974,48.11,45,0,5.57,AR,1686448140
214,okap,19.7578,-72.2042,82.92,76,25,1.59,HT,1686448140
215,katsuura,35.1333,140.3,74.68,87,100,7.02,JP,1686448140
216,gadzhiyevo,69.2551,33.3362,45.0,69,100,3.78,RU,1686448088
217,ha'il,27.5219,41.6907,84.22,26,0,9.22,SA,1686447990
218,corner brook,48.9667,-57.9484,44.76,99,100,3.89,CA,1686447872
219,pangody,65.85,74.4859,48.15,76,100,20.58,RU,1686448142
220,rongelap,11.1635,166.8941,81.86,82,100,16.44,MH,1686448144
221,guerrero negro,27.9769,-114.0611,64.08,69,0,15.86,MX,1686448144
222,georgetown,5.4112,100.3354,85.93,84,20,2.3,MY,1686448100
223,sao joao da barra,-21.6403,-41.0511,72.81,92,1,11.07,BR,1686448145
224,greenville,35.6127,-77.3663,73.42,48,0,9.22,US,1686448065
225,san patricio,28.017,-97.5169,87.66,78,1,14.88,US,1686448146
226,punta del este,-34.9667,-54.95,55.51,56,75,16.11,UY,1686448146
227,niafunke,15.9322,-3.9906,90.81,34,98,12.19,ML,1686448146
228,taoudenni,22.6783,-3.9836,92.43,14,0,15.28,ML,1686448147
229,dudinka,69.4058,86.1778,43.63,42,67,9.82,RU,1686448147
230,ikom,5.9667,8.7063,73.89,98,100,0.94,NG,1686448147
231,chonchi,-42.6128,-73.8092,39.11,91,57,2.62,CL,1686448030
232,cururupu,-1.8283,-44.8683,74.14,98,22,3.24,BR,1686448148
233,tando muhammad khan,25.123,68.5358,84.99,72,2,14.09,PK,1686448148
234,masterton,-40.9597,175.6575,53.89,63,81,1.07,NZ,1686448148
235,saint-louis,16.3333,-15.0,96.26,17,29,20.09,SN,1686448149
236,maryborough,-25.5333,152.7,71.78,53,89,8.9,AU,1686448149
237,kuqa,41.7278,82.9364,89.38,14,99,4.0,CN,1686448149
238,vila franca do campo,37.7167,-25.4333,61.21,81,31,7.78,PT,1686448077
239,arkhangel'sk,64.5401,40.5433,41.25,74,91,5.01,RU,1686448150
240,akyurt,40.1351,33.0861,60.13,88,40,3.44,TR,1686448150
241,hammerfest,70.6634,23.6821,50.45,50,98,3.44,NO,1686448150
242,kapa'a,22.0752,-159.319,84.18,74,20,12.66,US,1686448151
243,pingliang,35.5392,106.6861,82.33,28,100,4.61,CN,1686448028
244,tyuratam,45.6507,63.3156,76.05,23,4,13.38,KZ,1686448151
245,bonthe,7.5264,-12.505,79.47,84,98,5.84,SL,1686448151
246,kawalu,-7.3817,108.2082,78.26,76,44,3.71,ID,1686448051
247,bikenibeu village,1.3673,173.1241,89.56,70,20,10.36,KI,1686448152
248,hawaiian paradise park,19.5933,-154.9731,81.91,70,0,9.22,US,1686448152
249,tafuna,-14.3358,-170.72,85.95,84,40,6.91,AS,1686448152
250,de aar,-30.6497,24.0123,43.45,57,0,4.36,ZA,1686448153
251,weno,7.4515,151.8468,85.95,79,100,2.3,FM,1686448153
252,inongo,-1.95,18.2667,68.18,94,98,2.24,CD,1686448153
253,aral,40.5156,81.2636,89.62,11,98,4.38,CN,1686448154
254,toliara,-23.35,43.6667,66.51,89,0,5.68,MG,1686448154
255,saint-francois,46.4154,3.9054,63.84,94,0,1.14,FR,1686448154
256,brookings,44.3114,-96.7984,71.6,68,40,16.11,US,1686448155
257,corumba,-19.0092,-57.6533,72.64,65,0,1.52,BR,1686448155
258,kibaya,-5.3,36.5667,52.16,97,31,3.02,TZ,1686448155
259,khandyga,62.6667,135.6,73.94,35,89,3.42,RU,1686448155
260,ghanzi,-21.5667,21.7833,56.26,28,0,7.65,BW,1686448156
261,awjilah,29.1081,21.2869,75.92,37,26,3.11,LY,1686448156
262,sao felix do xingu,-6.6447,-51.995,75.33,82,56,2.01,BR,1686448156
263,dryden,49.7833,-92.7503,62.89,39,0,10.36,CA,1686448156
264,adirampattinam,10.35,79.4,87.01,61,74,6.49,IN,1686448157
265,vadso,70.0744,29.7487,45.48,81,96,8.05,NO,1686447991
266,margherita di savoia,41.3742,16.1502,66.92,78,86,8.48,IT,1686448157
267,jalai nur,49.45,117.7,67.14,51,6,6.71,CN,1686448158
268,dwarka,22.2394,68.9678,84.81,75,43,19.39,IN,1686448159
269,vigan,17.5747,120.3869,79.65,91,100,22.17,PH,1686448159
270,ishinomaki,38.4167,141.3,68.0,94,100,5.08,JP,1686448160
271,rice lake,45.5061,-91.7382,60.48,85,40,17.27,US,1686448161
272,tsiombe,-25.3,45.4833,63.23,95,0,4.65,MG,1686448162
273,walvis bay,-22.9575,14.5053,53.1,93,0,4.61,NA,1686448047
274,saudarkrokur,65.7461,-19.6394,41.7,76,13,17.76,IS,1686448163
275,port hedland,-20.3167,118.5667,77.05,31,75,6.91,AU,1686448052
276,yellowknife,62.456,-114.3525,66.72,68,100,4.61,CA,1686448163
277,tan-tan,28.438,-11.1032,66.07,88,0,8.25,MA,1686448164
278,st. john's,47.5649,-52.7093,47.97,95,100,12.66,CA,1686448164
279,saint john,45.2727,-66.0677,51.03,93,75,5.75,CA,1686448033
280,bethanie,-26.4833,17.15,50.29,21,0,4.43,NA,1686448165
281,natal,-5.795,-35.2094,75.85,100,20,6.91,BR,1686448166
282,enewetak,11.3474,162.3373,82.22,81,100,16.28,MH,1686448166
283,fort bragg,35.139,-79.006,78.53,43,0,6.91,US,1686448009
284,san carlos de bariloche,-41.1456,-71.3082,29.95,64,20,4.61,AR,1686448167
285,portland,45.5234,-122.6762,74.52,58,20,10.36,US,1686447462
286,idrinskoye,54.3708,92.1358,55.62,83,100,9.62,RU,1686448169
287,inarajan village,13.2736,144.7484,88.39,86,32,11.12,GU,1686448170
288,makinsk,52.6292,70.4169,63.09,48,0,1.48,KZ,1686448170
289,lucapa,-8.4192,20.7447,74.8,40,100,3.53,AO,1686448170
290,tonghae,37.5439,129.1069,69.89,79,20,4.79,KR,1686448171
291,hotan,37.0997,79.9269,84.18,16,3,6.58,CN,1686448034
292,yenotayevka,47.2456,47.0281,70.52,40,90,10.96,RU,1686448172
293,uvira,-3.4067,29.1458,71.62,74,54,3.36,CD,1686448172
294,sakaiminato,35.55,133.2333,73.38,88,75,5.75,JP,1686448172
295,el nido,11.1858,119.3956,83.88,79,100,14.25,PH,1686448174
